file,shape_x,shape_y,shape_z,spacing_x(mm),spacing_y(mm),spacing_z(mm),voxel_count,qoffset_x(mm),qoffset_y(mm),qoffset_z(mm),label_voxel_counts
patient_001.nii.gz,512,512,341,0.416,0.416,0.5,89391104,62.292,300.292,-286.3,label_0=86074009; label_1=3265753; label_2=50874; label_3=468
patient_002.nii.gz,512,512,391,0.4297,0.4297,0.4,102498304,89.785,293.785,-301.7,label_0=98595634; label_1=3834414; label_2=68256
patient_003.nii.gz,512,512,324,0.4355,0.4355,0.5,84934656,72.282,290.282,-317.8,label_0=81671549; label_1=3196946; label_2=66161
patient_004.nii.gz,512,512,365,0.4102,0.4102,0.4,95682560,62.795,320.795,-325.0,label_0=91283311; label_1=4336132; label_2=63117
patient_005.nii.gz,512,512,285,0.3652,0.3652,0.5,74711040,80.317,272.317,-309.3,label_0=70837707; label_1=3791679; label_2=81654
patient_006.nii.gz,512,512,277,0.3516,0.3516,0.5,72613888,67.824,264.824,-284.8,label_0=69058189; label_1=3507895; label_2=47804
patient_007.nii.gz,512,512,389,0.3516,0.3516,0.4,101974016,78.824,279.324,-270.0,label_0=97510329; label_1=4397840; label_2=65847
patient_008.nii.gz,512,512,287,0.3418,0.3418,0.5,75235328,43.329,268.329,-255.8,label_0=71824342; label_1=3358728; label_2=52258
patient_009.nii.gz,512,512,298,0.3398,0.3398,0.5,78118912,58.83,258.83,-300.8,label_0=75471393; label_1=2613292; label_2=34227
patient_010.nii.gz,512,512,280,0.4238,0.4238,0.5,73400320,83.288,297.288,-312.8,label_0=70502334; label_1=2842257; label_2=55729
patient_011.nii.gz,512,512,280,0.3359,0.3359,0.5,73400320,70.832,246.832,-299.3,label_0=69863960; label_1=3494024; label_2=42336
patient_012.nii.gz,512,512,372,0.4785,0.4785,0.4,97517568,88.261,306.261,-280.2,label_0=95123173; label_1=2351896; label_2=42382; label_3=117
patient_013.nii.gz,512,512,328,0.4434,0.4434,0.5,85983232,88.278,294.278,-321.8,label_0=82801228; label_1=3140802; label_2=40984; label_3=218
patient_014.nii.gz,512,512,280,0.3457,0.3457,0.5,73400320,41.327,278.327,-280.5,label_0=68528344; label_1=4781968; label_2=90008
patient_015.nii.gz,512,512,319,0.3789,0.3789,0.5,83623936,70.811,288.811,-323.8,label_0=80041997; label_1=3530124; label_2=51815
patient_016.nii.gz,512,512,427,0.4434,0.4434,0.4,111935488,89.278,308.278,-230.9,label_0=107470511; label_1=4420859; label_2=44118
